"Path","LineNumber","Line"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","314","                Инвестиция в Sulem LMS окупается в первый месяц за счет исключения повторного обучения и сокращения времени на аттестацию."
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","354","                <p className=""text-zinc-400 font-medium"">С Sulem вы строите фундамент, который позволяет открывать 10-20 точек без потери качества управления.</p>"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\page.tsx","381","                desc: ""Переносим ваши знания в Sulem. Создаем траектории обучения, которые невозможно 'пролистать'."" "
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\admin\analytics\page.tsx","94","          new CustomEvent(""sulem:toast"", {"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\admin\analytics\page.tsx","113","          new CustomEvent(""sulem:toast"", {"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\auth\login\route.ts","4","  process.env.SDLP_INTERNAL_API_BASE_URL ||"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\auth\login\route.ts","43","    name: ""sulem_token"","
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\auth\logout\route.ts","7","    name: ""sulem_token"","
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\auth\me\route.ts","5","  process.env.SDLP_INTERNAL_API_BASE_URL ||"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\auth\me\route.ts","11","  const token = cookieStore.get(""sulem_token"")?.value;"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\backend\[...path]\route.ts","5","  process.env.SDLP_INTERNAL_API_BASE_URL ||"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\api\backend\[...path]\route.ts","13","  const token = (await cookies()).get(""sulem_token"")?.value;"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\force-password-change\page.tsx","48","      window.dispatchEvent(new CustomEvent(""sdlp:refresh-me""));"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\force-password-change\page.tsx","49","      window.dispatchEvent(new CustomEvent(""sdlp:toast"", { detail: { title: ""Пароль обновлён"", description: ""Теперь можно продолжить обучение."" } }));"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\quizzes\[quizId]\page.tsx","170","        new CustomEvent(""sulem:toast"", {"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\quizzes\[quizId]\page.tsx","175","    if (typeof window !== ""undefined"") window.dispatchEvent(new Event(""sulem:refresh-me""));"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\submodules\[submoduleId]\page.tsx","183","        window.dispatchEvent(new CustomEvent(""sulem:toast"", {"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\submodules\[submoduleId]\page.tsx","187","      window.dispatchEvent(new Event(""sulem:refresh-me""));"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\submodules\[submoduleId]\page.tsx","232","        window.dispatchEvent(new CustomEvent(""sulem:toast"", {"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\app\submodules\[submoduleId]\page.tsx","238","      window.dispatchEvent(new Event(""sulem:refresh-me""));"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\components\app\shell.tsx","22","    window.addEventListener(""sulem:refresh-me"", onRefresh);"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\components\app\shell.tsx","23","    return () => window.removeEventListener(""sulem:refresh-me"", onRefresh);"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\components\app\shell.tsx","43","              SULEM<span className=""text-emerald-500"">LMS</span>"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\components\ui\toast-host.tsx","33","    window.addEventListener(""sulem:toast"", onToast);"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\components\ui\toast-host.tsx","34","    return () => window.removeEventListener(""sulem:toast"", onToast);"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\lib\insights.ts","8","  { text: ""Будущее принадлежит тем, кто учится новому и применяет это на практике."", author: ""Sulem LMS"" },"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\lib\insights.ts","9","  { text: ""Качество работы вашей команды напрямую зависит от качества их подготовки."", author: ""Sulem LMS"" },"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\lib\insights.ts","10","  { text: ""Стандарт — это не потолок, это фундамент, на котором мы строим успех."", author: ""Sulem LMS"" },"
"C:\Users\timas\OneDrive\Desktop\Каркас Тайги LMS\frontend\src\lib\insights.ts","12","  { text: ""Профессионализм — это умение делать работу правильно, даже когда никто не смотрит."", author: ""Sulem LMS"" },"
